#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=401638, tid=0x00002b2d30d0c700
#
# JRE version: OpenJDK Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.181-b13 mixed mode linux-amd64 )
# Core dump written. Default location: /home/goldpm1/Meningioma/script/02.Align/core or core.401638
#

---------------  T H R E A D  ---------------

Current thread (0x00002b2d00001000):  JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]

Stack: [0x00002b2d30c0c000,0x00002b2d30d0d000],  sp=0x00002b2d30d0b440,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xad2d1d]
V  [libjvm.so+0x4fe4da]
V  [libjvm.so+0x303592]
V  [libjvm.so+0x303625]
V  [libjvm.so+0x8bfe5a]
V  [libjvm.so+0x8bfc65]
V  [libjvm.so+0x8cc631]
V  [libjvm.so+0x6ccc96]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub
V  [libjvm.so+0x683c5a]
V  [libjvm.so+0x6810f4]
V  [libjvm.so+0x681709]
V  [libjvm.so+0x6c5d31]
V  [libjvm.so+0xa7c272]
V  [libjvm.so+0x8c2272]
C  [libpthread.so.0+0x7dd5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 273.083 Thread 0x00002b1bdc744000 nmethod 1748 0x00002b1be0a3f150 code [0x00002b1be0a3f3a0, 0x00002b1be0a40598]
Event: 273.089 Thread 0x00002b1bdc717800 nmethod 1745 0x00002b1be0a44250 code [0x00002b1be0a44640, 0x00002b1be0a463c0]
Event: 273.176 Thread 0x00002b1bdc731800 1749       4       java.util.HashMap::removeNode (291 bytes)
Event: 273.197 Thread 0x00002b1bdc731800 nmethod 1749 0x00002b1be0a410d0 code [0x00002b1be0a41260, 0x00002b1be0a41bd8]
Event: 273.203 Thread 0x00002b1bdc739800 1751       3       sun.util.calendar.BaseCalendar$Date::setCache (20 bytes)
Event: 273.203 Thread 0x00002b1bdc742000 1750       3       java.text.DecimalFormat::subformat (1238 bytes)
Event: 273.203 Thread 0x00002b1bdc739800 nmethod 1751 0x00002b1be03d3210 code [0x00002b1be03d3360, 0x00002b1be03d34d0]
Event: 273.227 Thread 0x00002b1bdc742000 nmethod 1750 0x00002b1be0a48150 code [0x00002b1be0a48ba0, 0x00002b1be0a549b8]
Event: 273.354 Thread 0x00002b1bdc73b800 1752       1       java.util.Arrays$ArrayList::size (6 bytes)
Event: 273.355 Thread 0x00002b1bdc73b800 nmethod 1752 0x00002b1be0a40dd0 code [0x00002b1be0a40f20, 0x00002b1be0a41030]
Event: 273.537 Thread 0x00002b1bdc740000 1753       3       java.io.File::getName (42 bytes)
Event: 273.538 Thread 0x00002b1bdc740000 nmethod 1753 0x00002b1be03e7f90 code [0x00002b1be03e8120, 0x00002b1be03e85e8]
Event: 273.584 Thread 0x00002b1bdc735800 1754       4       java.util.HashMap::remove (26 bytes)
Event: 273.587 Thread 0x00002b1bdc735800 nmethod 1754 0x00002b1be03fbfd0 code [0x00002b1be03fc120, 0x00002b1be03fc228]
Event: 273.626 Thread 0x00002b1bdc739800 1755       3       java.io.UnixFileSystem::getBooleanAttributes (49 bytes)
Event: 273.627 Thread 0x00002b1bdc739800 nmethod 1755 0x00002b1be03d0310 code [0x00002b1be03d04c0, 0x00002b1be03d0a48]
Event: 273.695 Thread 0x00002b1bdc73d800 1757       3       java.util.HashMap::removeNode (291 bytes)
Event: 273.698 Thread 0x00002b1bdc73d800 nmethod 1757 0x00002b1be0a42790 code [0x00002b1be0a429e0, 0x00002b1be0a43bd8]
Event: 273.733 Thread 0x00002b1bdc744000 1758       3       java.io.File::exists (43 bytes)
Event: 273.734 Thread 0x00002b1bdc744000 nmethod 1758 0x00002b1be0468190 code [0x00002b1be0468380, 0x00002b1be0468b68]
Event: 273.758 Thread 0x00002b1bdc721000 1759       4       java.util.HashMap::removeNode (291 bytes)
Event: 273.777 Thread 0x00002b1bdc721000 nmethod 1759 0x00002b1be0453350 code [0x00002b1be04534e0, 0x00002b1be0453c58]
Event: 342.311 Thread 0x00002b1bdc739800 1761       3       java.lang.invoke.LambdaForm::uncustomize (58 bytes)
Event: 342.311 Thread 0x00002b1bdc744000 1760       3       sun.reflect.ConstructorAccessorImpl::<init> (5 bytes)
Event: 342.311 Thread 0x00002b1bdc744000 nmethod 1760 0x00002b1be0443710 code [0x00002b1be0443880, 0x00002b1be0443a90]
Event: 342.311 Thread 0x00002b1bdc739800 nmethod 1761 0x00002b1be04f95d0 code [0x00002b1be04f9740, 0x00002b1be04f99f0]
Event: 344.153 Thread 0x00002b1bdc73d800 1762       3       picard.sam.markduplicates.MarkDuplicates$ReadEndsMDComparator::compare (13 bytes)
Event: 344.153 Thread 0x00002b1bdc740000 1763       3       picard.sam.markduplicates.MarkDuplicates$ReadEndsMDComparator::compare (227 bytes)
Event: 344.154 Thread 0x00002b1bdc73d800 nmethod 1762 0x00002b1be0a421d0 code [0x00002b1be0a42360, 0x00002b1be0a426a8]
Event: 344.154 Thread 0x00002b1bdc721000 1764       4       picard.sam.markduplicates.MarkDuplicates$ReadEndsMDComparator::compare (13 bytes)
Event: 344.155 Thread 0x00002b1bdc73b800 1765       3       java.util.TimSort::binarySort (223 bytes)
Event: 408.381 Thread 0x00002b1bdc740000 nmethod 1763 0x00002b1be03ce150 code [0x00002b1be03ce320, 0x00002b1be03cf070]
Event: 408.384 Thread 0x00002b1bdc737800 1766       4       picard.sam.markduplicates.MarkDuplicates$ReadEndsMDComparator::compare (227 bytes)
Event: 408.385 Thread 0x00002b1bdc740000 1768       3       java.util.TimSort::mergeHi (732 bytes)
Event: 408.385 Thread 0x00002b1bdc742000 1767       3       java.util.TimSort::gallopRight (335 bytes)
Event: 408.385 Thread 0x00002b1bdc739800 1769       3       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 408.386 Thread 0x00002b1bdc73d800 1771       3       java.util.TimSort::mergeCollapse (101 bytes)
Event: 408.386 Thread 0x00002b1bdc744000 1770       3       java.util.TimSort::pushRun (31 bytes)
Event: 408.386 Thread 0x00002b1bdc73b800 nmethod 1765 0x00002b1be0446d90 code [0x00002b1be0446f80, 0x00002b1be0447938]
Event: 408.387 Thread 0x00002b1bdc73b800 1773       3       java.util.TimSort::gallopLeft (335 bytes)
Event: 408.387 Thread 0x00002b1bdc744000 nmethod 1770 0x00002b1be0444350 code [0x00002b1be04444c0, 0x00002b1be0444670]
Event: 408.388 Thread 0x00002b1bdc744000 1772       3       java.util.TimSort::mergeAt (358 bytes)
Event: 408.388 Thread 0x00002b1bdc73d800 nmethod 1771 0x00002b1be04ff350 code [0x00002b1be04ff500, 0x00002b1be04ff918]
Event: 408.388 Thread 0x00002b1bdc73d800 1774       1       java.lang.Thread::getThreadGroup (5 bytes)
Event: 408.388 Thread 0x00002b1bdc73d800 nmethod 1774 0x00002b1be0508410 code [0x00002b1be0508560, 0x00002b1be0508670]
Event: 408.389 Thread 0x00002b1bdc737800 nmethod 1766 0x00002b1be03d4150 code [0x00002b1be03d42a0, 0x00002b1be03d4418]
Event: 408.390 Thread 0x00002b1bdc73d800 1775       3       java.util.concurrent.ForkJoinTask::<init> (5 bytes)
Event: 408.390 Thread 0x00002b1bdc739800 nmethod 1769 0x00002b1be044ad90 code [0x00002b1be044af80, 0x00002b1be044ba08]
Event: 408.390 Thread 0x00002b1bdc744000 nmethod 1772 0x00002b1be03ccd90 code [0x00002b1be03ccf60, 0x00002b1be03cd518]
Event: 408.391 Thread 0x00002b1bdc742000 nmethod 1767 0x00002b1be0a210d0 code [0x00002b1be0a212e0, 0x00002b1be0a21db8]
Event: 408.391 Thread 0x00002b1bdc73b800 nmethod 1773 0x00002b1be04b1b50 code [0x00002b1be04b1d60, 0x00002b1be04b2818]
Event: 408.391 Thread 0x00002b1bdc73d800 nmethod 1775 0x00002b1be04ea550 code [0x00002b1be04ea6c0, 0x00002b1be04ea870]
Event: 408.393 Thread 0x00002b1bdc721000 nmethod 1764 0x00002b1be0513490 code [0x00002b1be05135e0, 0x00002b1be05137b8]
Event: 408.393 Thread 0x00002b1bdc744000 1776       3       java.util.TimSort::ensureCapacity (107 bytes)
Event: 408.395 Thread 0x00002b1bdc744000 nmethod 1776 0x00002b1be03d2090 code [0x00002b1be03d2240, 0x00002b1be03d2818]
Event: 408.396 Thread 0x00002b1bdc740000 nmethod 1768 0x00002b1be0457850 code [0x00002b1be0457b80, 0x00002b1be0459cb8]
Event: 408.396 Thread 0x00002b1bdc742000 1777       3       java.util.concurrent.CountedCompleter::<init> (10 bytes)
Event: 408.397 Thread 0x00002b1bdc742000 nmethod 1777 0x00002b1be046c810 code [0x00002b1be046c980, 0x00002b1be046cbb0]
Event: 408.398 Thread 0x00002b1bdc73b800 1778       3       java.util.TimSort::mergeLo (659 bytes)
Event: 408.411 Thread 0x00002b1bdc717800 1779       4       java.util.TimSort::mergeHi (732 bytes)
Event: 408.412 Thread 0x00002b1bdc73b800 nmethod 1778 0x00002b1be04c5790 code [0x00002b1be04c5ac0, 0x00002b1be04c7b58]
Event: 476.171 Thread 0x00002b1bdc737800 1780       4       java.util.TimSort::binarySort (223 bytes)
Event: 476.171 Thread 0x00002b1bdc721000 1781       4       java.util.TimSort::pushRun (31 bytes)
Event: 476.179 Thread 0x00002b1bdc721000 nmethod 1781 0x00002b1be0a20d90 code [0x00002b1be0a20ee0, 0x00002b1be0a20fd8]
Event: 476.182 Thread 0x00002b1bdc73b800 1782       3       java.lang.Thread::checkAccess (14 bytes)
Event: 476.195 Thread 0x00002b1bdc73b800 nmethod 1782 0x00002b1be045c710 code [0x00002b1be045c8c0, 0x00002b1be045ce78]
Event: 476.196 Thread 0x00002b1bdc71c800 1783       4       java.util.TimSort::gallopLeft (335 bytes)
Event: 476.197 Thread 0x00002b1bdc735800 1784       4       java.util.TimSort::gallopRight (335 bytes)
Event: 476.216 Thread 0x00002b1bdc737800 nmethod 1780 0x00002b1be0492690 code [0x00002b1be0492820, 0x00002b1be0492f78]
Event: 476.217 Thread 0x00002b1bdc72d000 1785       4       java.util.TimSort::binarySort (223 bytes)
Event: 476.223 Thread 0x00002b1bdc73d800 1787       3       java.nio.ByteBuffer::hasArray (20 bytes)
Event: 476.224 Thread 0x00002b1bdc73b800 1786       3       java.nio.CharBuffer::hasArray (20 bytes)
Event: 476.224 Thread 0x00002b1bdc740000 1788       3       java.nio.charset.CoderResult::isOverflow (14 bytes)
Event: 476.228 Thread 0x00002b1bdc740000 nmethod 1788 0x00002b1be04489d0 code [0x00002b1be0448b40, 0x00002b1be0448cf0]
Event: 476.228 Thread 0x00002b1bdc73d800 nmethod 1787 0x00002b1be04b1750 code [0x00002b1be04b18c0, 0x00002b1be04b1ab0]
Event: 476.228 Thread 0x00002b1bdc73b800 nmethod 1786 0x00002b1be0488bd0 code [0x00002b1be0488d40, 0x00002b1be0488f30]
Event: 476.229 Thread 0x00002b1bdc73b800 1789   !   3       java.nio.CharBuffer::wrap (20 bytes)
Event: 476.229 Thread 0x00002b1bdc744000 1790       3       java.nio.HeapCharBuffer::<init> (14 bytes)
Event: 476.229 Thread 0x00002b1bdc742000 1791       3       java.nio.CharBuffer::<init> (22 bytes)
Event: 476.229 Thread 0x00002b1bdc71a800 1794       4       java.util.TimSort::mergeLo (659 bytes)
Event: 476.229 Thread 0x00002b1bdc739800 1792   !   3       java.nio.charset.CharsetEncoder::encode (285 bytes)
Event: 476.229 Thread 0x00002b1bdc73d800 1793       3       sun.nio.cs.UTF_8$Encoder::encodeLoop (28 bytes)
Event: 476.229 Thread 0x00002b1bdc742000 nmethod 1791 0x00002b1be04ebd50 code [0x00002b1be04ebec0, 0x00002b1be04ec088]
Event: 476.229 Thread 0x00002b1bdc73b800 nmethod 1789 0x00002b1be04f7e50 code [0x00002b1be04f7fe0, 0x00002b1be04f8398]
Event: 476.230 Thread 0x00002b1bdc744000 nmethod 1790 0x00002b1be04cfd10 code [0x00002b1be04cfe80, 0x00002b1be04d00c8]
Event: 476.230 Thread 0x00002b1bdc73d800 nmethod 1793 0x00002b1be03daad0 code [0x00002b1be03dac80, 0x00002b1be03db1b8]
Event: 476.230 Thread 0x00002b1bdc73b800 1795   !   3       java.io.PrintStream::write (69 bytes)
Event: 476.230 Thread 0x00002b1bdc740000 1797   !   3       java.io.BufferedWriter::write (117 bytes)
Event: 476.231 Thread 0x00002b1bdc740000 nmethod 1797 0x00002b1be044e2d0 code [0x00002b1be044e4a0, 0x00002b1be044ec08]
Event: 476.231 Thread 0x00002b1bdc740000 1796       3       java.io.Writer::write (11 bytes)
Event: 476.232 Thread 0x00002b1bdc737800 1806       4       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 476.232 Thread 0x00002b1bdc742000 1798       3       java.io.BufferedWriter::min (9 bytes)
Event: 476.232 Thread 0x00002b1bdc742000 nmethod 1798 0x00002b1be0a3edd0 code [0x00002b1be0a3ef40, 0x00002b1be0a3f0d0]
Event: 476.232 Thread 0x00002b1bdc742000 1799   !   3       java.io.BufferedWriter::flushBuffer (53 bytes)
Event: 476.232 Thread 0x00002b1bdc740000 nmethod 1796 0x00002b1be03dc310 code [0x00002b1be03dc480, 0x00002b1be03dc788]
Event: 476.232 Thread 0x00002b1bdc740000 1800       3       java.io.OutputStreamWriter::write (11 bytes)
Event: 476.232 Thread 0x00002b1bdc73d800 1801   !   3       sun.nio.cs.StreamEncoder::write (78 bytes)
Event: 476.232 Thread 0x00002b1bdc744000 1802       3       sun.nio.cs.StreamEncoder::ensureOpen (18 bytes)
Event: 476.232 Thread 0x00002b1bdc73b800 nmethod 1795 0x00002b1be04fc610 code [0x00002b1be04fc7e0, 0x00002b1be04fcf58]
Event: 476.232 Thread 0x00002b1bdc73b800 1803       3       sun.nio.cs.StreamEncoder::implWrite (156 bytes)
Event: 476.232 Thread 0x00002b1bdc740000 nmethod 1800 0x00002b1be045d610 code [0x00002b1be045d780, 0x00002b1be045d928]
Event: 476.232 Thread 0x00002b1bdc740000 1804       3       java.io.OutputStreamWriter::flushBuffer (8 bytes)
Event: 476.232 Thread 0x00002b1bdc740000 nmethod 1804 0x00002b1be054eb50 code [0x00002b1be054ecc0, 0x00002b1be054ee68]
Event: 476.232 Thread 0x00002b1bdc740000 1805       3       java.nio.Buffer::clear (20 bytes)
Event: 476.233 Thread 0x00002b1bdc740000 nmethod 1805 0x00002b1be054e810 code [0x00002b1be054e960, 0x00002b1be054ead0]
Event: 476.233 Thread 0x00002b1bdc744000 nmethod 1802 0x00002b1be03da650 code [0x00002b1be03da7c0, 0x00002b1be03daa08]
Event: 476.233 Thread 0x00002b1bdc742000 nmethod 1799 0x00002b1be04fbbd0 code [0x00002b1be04fbd80, 0x00002b1be04fc338]
Event: 476.233 Thread 0x00002b1bdc73d800 nmethod 1801 0x00002b1be0520590 code [0x00002b1be0520760, 0x00002b1be0520e68]
Event: 476.236 Thread 0x00002b1bdc73b800 nmethod 1803 0x00002b1be0476010 code [0x00002b1be0476280, 0x00002b1be04770e8]
Event: 476.236 Thread 0x00002b1bdc739800 nmethod 1792 0x00002b1be048c590 code [0x00002b1be048c860, 0x00002b1be048de38]
Event: 476.239 Thread 0x00002b1bdc721000 1807       4       java.util.TimSort::ensureCapacity (107 bytes)
Event: 476.247 Thread 0x00002b1bdc72f800 1808       4       java.util.TimSort::mergeAt (358 bytes)
Event: 476.249 Thread 0x00002b1bdc721000 nmethod 1807 0x00002b1be044ab50 code [0x00002b1be044aca0, 0x00002b1be044ad18]
Event: 476.250 Thread 0x00002b1bdc733800 1809       4       java.util.TimSort::mergeCollapse (101 bytes)
Event: 476.252 Thread 0x00002b1bdc72d000 nmethod 1785 0x00002b1be0456350 code [0x00002b1be0456500, 0x00002b1be0457158]
Event: 476.252 Thread 0x00002b1bdc71f000 1810 %     4       java.util.TimSort::binarySort @ 69 (223 bytes)
Event: 476.258 Thread 0x00002b1bdc735800 nmethod 1784 0x00002b1be04661d0 code [0x00002b1be0466380, 0x00002b1be0466fb8]
Event: 476.264 Thread 0x00002b1bdc733800 nmethod 1809 0x00002b1be05076d0 code [0x00002b1be0507840, 0x00002b1be05079f8]
Event: 476.265 Thread 0x00002b1bdc72f800 nmethod 1808 0x00002b1be044da50 code [0x00002b1be044dbe0, 0x00002b1be044df30]
Event: 476.268 Thread 0x00002b1bdc71c800 nmethod 1783 0x00002b1be0464a90 code [0x00002b1be0464c40, 0x00002b1be0465838]
Event: 476.280 Thread 0x00002b1bdc71f000 nmethod 1810% 0x00002b1be04634d0 code [0x00002b1be0463680, 0x00002b1be0464298]
Event: 476.281 Thread 0x00002b1bdc72b000 1811       4       java.util.TimSort::binarySort (223 bytes)
Event: 476.282 Thread 0x00002b1bdc737800 nmethod 1806 0x00002b1be0461ed0 code [0x00002b1be04620a0, 0x00002b1be0462c58]
Event: 476.283 Thread 0x00002b1bdc740000 1812       3       java.util.TimSort::reverseRange (32 bytes)
Event: 476.283 Thread 0x00002b1bdc740000 nmethod 1812 0x00002b1be051fd90 code [0x00002b1be051ff20, 0x00002b1be0520390]
Event: 476.284 Thread 0x00002b1bdc731800 1813       4       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 476.296 Thread 0x00002b1bdc717800 nmethod 1779 0x00002b1be04f4950 code [0x00002b1be04f4b40, 0x00002b1be04f65f8]
Event: 476.296 Thread 0x00002b1bdc721000 1814 %     4       java.util.TimSort::mergeHi @ 191 (732 bytes)
Event: 476.303 Thread 0x00002b1bdc731800 nmethod 1813 0x00002b1be0a60710 code [0x00002b1be0a608e0, 0x00002b1be0a614b8]
Event: 476.304 Thread 0x00002b1bdc72d000 1815       4       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 476.309 Thread 0x00002b1bdc72b000 nmethod 1811 0x00002b1be0a5ef90 code [0x00002b1be0a5f140, 0x00002b1be0a5ffd8]
Event: 476.314 Thread 0x00002b1bdc71a800 nmethod 1794 0x00002b1be045f5d0 code [0x00002b1be045f7c0, 0x00002b1be04611d8]
Event: 476.314 Thread 0x00002b1bdc735800 1816       4       java.util.TimSort::mergeLo (659 bytes)
Event: 476.317 Thread 0x00002b1bdc721000 nmethod 1814% 0x00002b1be0a64e90 code [0x00002b1be0a65080, 0x00002b1be0a66358]
Event: 476.318 Thread 0x00002b1bdc733800 1817       4       java.util.TimSort::mergeHi (732 bytes)
Event: 476.325 Thread 0x00002b1bdc72d000 nmethod 1815 0x00002b1be0a67010 code [0x00002b1be0a671e0, 0x00002b1be0a67ff8]
Event: 476.325 Thread 0x00002b1bdc72d000 1818       4       java.util.TimSort::reverseRange (32 bytes)
Event: 476.330 Thread 0x00002b1bdc72b000 1819       4       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 476.333 Thread 0x00002b1bdc72d000 nmethod 1818 0x00002b1be0a62610 code [0x00002b1be0a62760, 0x00002b1be0a62e78]
Event: 476.352 Thread 0x00002b1bdc72b000 nmethod 1819 0x00002b1be0a63450 code [0x00002b1be0a63620, 0x00002b1be0a64518]
Event: 476.355 Thread 0x00002b1bdc735800 nmethod 1816 0x00002b1be0a6e150 code [0x00002b1be0a6e340, 0x00002b1be0a6fdf8]
Event: 476.356 Thread 0x00002b1bdc71a800 1820 %     4       java.util.TimSort::mergeLo @ 153 (659 bytes)
Event: 476.375 Thread 0x00002b1bdc733800 nmethod 1817 0x00002b1be0a70b10 code [0x00002b1be0a70d20, 0x00002b1be0a72618]
Event: 476.375 Thread 0x00002b1bdc721000 1821       4       java.util.TimSort::mergeHi (732 bytes)
Event: 476.377 Thread 0x00002b1bdc71a800 nmethod 1820% 0x00002b1be0a69490 code [0x00002b1be0a69680, 0x00002b1be0a6aa58]
Event: 476.377 Thread 0x00002b1bdc72f800 1822       4       java.util.TimSort::mergeLo (659 bytes)
Event: 476.423 Thread 0x00002b1bdc721000 nmethod 1821 0x00002b1be0a76650 code [0x00002b1be0a76860, 0x00002b1be0a78258]
Event: 476.424 Thread 0x00002b1bdc71c800 1823       4       java.util.TimSort::mergeHi (732 bytes)
Event: 476.434 Thread 0x00002b1bdc72f800 nmethod 1822 0x00002b1be0a73510 code [0x00002b1be0a73720, 0x00002b1be0a75718]
Event: 476.434 Thread 0x00002b1bdc71f000 1824 %     4       java.util.TimSort::mergeLo @ 153 (659 bytes)
Event: 476.456 Thread 0x00002b1bdc71f000 nmethod 1824% 0x00002b1be0a6bed0 code [0x00002b1be0a6c0c0, 0x00002b1be0a6d4f8]
Event: 476.457 Thread 0x00002b1bdc731800 1825       4       java.util.TimSort::mergeLo (659 bytes)
Event: 476.464 Thread 0x00002b1bdc71c800 nmethod 1823 0x00002b1be0a7c910 code [0x00002b1be0a7cb20, 0x00002b1be0a7e5f8]
Event: 476.465 Thread 0x00002b1bdc737800 1826 %     4       java.util.TimSort::mergeHi @ 191 (732 bytes)
Event: 476.491 Thread 0x00002b1bdc737800 nmethod 1826% 0x00002b1be0a7f5d0 code [0x00002b1be0a7f7c0, 0x00002b1be0a80cf8]
Event: 476.494 Thread 0x00002b1bdc717800 1827       4       java.util.TimSort::mergeHi (732 bytes)
Event: 476.512 Thread 0x00002b1bdc731800 nmethod 1825 0x00002b1be0a81a90 code [0x00002b1be0a81ca0, 0x00002b1be0a83658]
Event: 476.512 Thread 0x00002b1bdc744000 1828       3       java.util.TimSort::mergeLo (659 bytes)
Event: 476.515 Thread 0x00002b1bdc744000 nmethod 1828 0x00002b1be0a79790 code [0x00002b1be0a79ac0, 0x00002b1be0a7bb58]
Event: 476.537 Thread 0x00002b1bdc717800 nmethod 1827 0x00002b1be0a87790 code [0x00002b1be0a879a0, 0x00002b1be0a894b8]
Event: 476.537 Thread 0x00002b1bdc740000 1829       3       java.util.TimSort::mergeHi (732 bytes)
Event: 476.540 Thread 0x00002b1bdc740000 nmethod 1829 0x00002b1be0a8a510 code [0x00002b1be0a8a840, 0x00002b1be0a8c978]
Event: 476.541 Thread 0x00002b1bdc742000 1830 %     3       java.util.TimSort::mergeHi @ 191 (732 bytes)
Event: 476.544 Thread 0x00002b1bdc72d000 1831       4       java.util.TimSort::mergeLo (659 bytes)
Event: 476.545 Thread 0x00002b1bdc742000 nmethod 1830% 0x00002b1be0a8d7d0 code [0x00002b1be0a8db00, 0x00002b1be0a8fcd8]
Event: 476.582 Thread 0x00002b1bdc72b000 1832       4       java.util.TimSort::mergeHi (732 bytes)
Event: 476.588 Thread 0x00002b1bdc72d000 nmethod 1831 0x00002b1be0a90c10 code [0x00002b1be0a90e20, 0x00002b1be0a92838]
Event: 476.600 Thread 0x00002b1bdc731800 1833 %     4       java.util.TimSort::mergeLo @ 153 (659 bytes)
Event: 476.600 Thread 0x00002b1bdc744000 1834 %     3       java.util.TimSort::sort @ 101 (229 bytes)
Event: 476.602 Thread 0x00002b1bdc744000 nmethod 1834% 0x00002b1be0455410 code [0x00002b1be0455620, 0x00002b1be0455e38]
Event: 476.607 Thread 0x00002b1bdc740000 1835       3       java.util.TimSort::sort (229 bytes)
Event: 476.608 Thread 0x00002b1bdc740000 nmethod 1835 0x00002b1be0a86990 code [0x00002b1be0a86ba0, 0x00002b1be0a87278]
Event: 476.652 Thread 0x00002b1bdc72b000 nmethod 1832 0x00002b1be0a96a10 code [0x00002b1be0a96c20, 0x00002b1be0a98798]
Event: 476.654 Thread 0x00002b1bdc742000 1836       3       java.util.TimSort::mergeHi (732 bytes)
Event: 476.655 Thread 0x00002b1bdc731800 nmethod 1833% 0x00002b1be0a99850 code [0x00002b1be0a99a40, 0x00002b1be0a9aed8]
Event: 476.656 Thread 0x00002b1bdc717800 1837       4       java.util.TimSort::mergeLo (659 bytes)
Event: 476.658 Thread 0x00002b1bdc742000 nmethod 1836 0x00002b1be0a93750 code [0x00002b1be0a93a80, 0x00002b1be0a95bb8]
Event: 476.696 Thread 0x00002b1bdc717800 nmethod 1837 0x00002b1be0a9f050 code [0x00002b1be0a9f260, 0x00002b1be0aa0f98]
Event: 476.697 Thread 0x00002b1bdc72d000 1838       4       java.util.TimSort::mergeHi (732 bytes)
Event: 476.739 Thread 0x00002b1bdc72d000 nmethod 1838 0x00002b1be0a9bf90 code [0x00002b1be0a9c1a0, 0x00002b1be0a9dff8]
Event: 476.750 Thread 0x00002b1bdc73d800 1839       3       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 476.750 Thread 0x00002b1bdc73b800 1840       1       java.lang.ThreadGroup::getMaxPriority (5 bytes)
Event: 476.751 Thread 0x00002b1bdc73b800 nmethod 1840 0x00002b1be03da390 code [0x00002b1be03da4e0, 0x00002b1be03da5f0]
Event: 476.753 Thread 0x00002b1bdc744000 1841   !   3       java.util.concurrent.ForkJoinPool::unlockRunState (53 bytes)
Event: 476.753 Thread 0x00002b1bdc744000 nmethod 1841 0x00002b1be04ee890 code [0x00002b1be04eea00, 0x00002b1be04eee48]
Event: 476.754 Thread 0x00002b1bdc742000 1842       3       java.util.concurrent.ForkJoinPool::lockRunState (39 bytes)
Event: 476.754 Thread 0x00002b1bdc742000 nmethod 1842 0x00002b1be051f950 code [0x00002b1be051fac0, 0x00002b1be051fd08]
Event: 476.759 Thread 0x00002b1bdc73d800 nmethod 1839 0x00002b1be0a85850 code [0x00002b1be0a85a40, 0x00002b1be0a864c8]
Event: 476.759 Thread 0x00002b1bdc73d800 1844       1       java.lang.Thread::isDaemon (5 bytes)
Event: 476.760 Thread 0x00002b1bdc73d800 nmethod 1844 0x00002b1be0a3eb10 code [0x00002b1be0a3ec60, 0x00002b1be0a3ed70]
Event: 476.760 Thread 0x00002b1bdc73d800 1843       1       java.lang.Thread::getPriority (5 bytes)
Event: 476.760 Thread 0x00002b1bdc73d800 nmethod 1843 0x00002b1be045d310 code [0x00002b1be045d460, 0x00002b1be045d570]
Event: 476.761 Thread 0x00002b1bdc717800 1845       4       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 476.764 Thread 0x00002b1bdc72d000 1846 %     4       java.util.TimSort::sort @ 101 (229 bytes)

GC Heap History (50 events):
Event: 1.153 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 611840K, used 125952K [0x00002b25ef000000, 0x00002b2619a80000, 0x00002b2aef000000)
